Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
"Apartamento com 3 Quartos para Aluguel, 72m²","Rua Jasmim, 612 - Chácara Primavera, Campinas - SP",72,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 55m²","Avenida das Amoreiras, 633 - Parque Itália, Campinas - SP",55,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Onze de Agosto - Centro, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Martinho Calsavara, 192 - Swift, Campinas - SP",59,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 91m²","Rua Alberto Cerqueira Lima, 29 - Taquaral, Campinas - SP",91,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.200
                      /Mês"
"Apartamento com  Quarto para Aluguel, 33m²","Vila Industrial, Campinas - SP",33,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 46m²,"Rua Duque de Caxias, 880 - Bosque, Campinas - SP",46,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 52m²","Residencial Vila Park, Campinas - SP",52,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 68m²","Rua Barão de Atibaia, 499 - Jardim Guanabara, Campinas - SP",68,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Botafogo, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 51m²,"Avenida Padre Guilherme Ary - Vila Satúrnia, Campinas - SP",51,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.600
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 48m²,"Rua Doutor Guilherme da Silva, 172 - Cambuí, Campinas - SP",48,"1
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Avenida Padre Guilherme Ary - São Bernardo, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.700
                      /Mês"
"Apartamento com  Quarto para Aluguel, 41m²","Rua Santa Cruz, 103 - Cambuí, Campinas - SP",41,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.700
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 73m²","Mansões Santo Antônio, Campinas - SP",73,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.100
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 50m²,"Rua Culto à Ciência, 257 - Botafogo, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.450
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 67m²,"Rua Ferreira Penteado, 961 - Centro, Campinas - SP",67,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.690
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 95m²","Cambuí, Campinas - SP",95,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","Avenida Washington Luís, 4150 - Parque Prado, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Emília Paiva Meira - Cambuí, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.600
                      /Mês"
Apartamento com 2 Quartos à Venda/Aluguel 75m²,"Rua Bernardo José Sampaio, 119 - Botafogo, Campinas - SP",75,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 99m²","Rua Doutor Emílio Ribas - Cambuí, Campinas - SP",99,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.683
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 96m²","Rua Barão de Atibaia, 390 - Vila Itapura, Campinas - SP",96,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Santa Cruz, 103 - Cambuí, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.400
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 76m²","Rua Oscar Leite, 200 - Ponte Preta, Campinas - SP",76,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 55m²","Bonfim, Campinas - SP",55,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.300
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 82m²,"Cambuí, Campinas - SP",82,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 56m²","Rua Alberto Veiga Guignard, 31 - Jardim Capivari, Campinas - SP",56,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 600
                      /Mês

Preço abaixo do mercado"
Apartamento com 3 Quartos à Venda/Aluguel 80m²,"Rua Pedro Vieira da Silva - Jardim Santa Genebra, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.100
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 77m²","Rua Dona Prisciliana Soares, 120 - Cambuí, Campinas - SP",77,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Vila Industrial, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 60m²","Cambuí, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 3.600
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 132m²","Rua Clóvis Teixeira, 100 - Mansões Santo Antônio, Campinas - SP",132,"4
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 2.800
                      /Mês"
Apartamento com 2 Quartos à Venda/Aluguel 69m²,"Rua Augusto Emílio Zaluar - Jardim Chapadão, Campinas - SP",69,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 2.500
                      /Mês"
"Apartamento com  Quarto para Aluguel, 70m²","Rua Doutor José Teodoro de Lima, 66 - Cambuí, Campinas - SP",70,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Vila Georgina, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Jardim Flamboyant, Campinas - SP",60,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.900
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 49m²,"Parque Itália, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 120m²","Centro, Campinas - SP",120,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.100
                      /Mês"
"Apartamento com  Quarto para Aluguel, 70m²","Rua Doutor José Teodoro de Lima, 66 - Cambuí, Campinas - SP",70,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 4.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Ponte Preta, Campinas - SP",65,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.280
                      /Mês

Preço abaixo do mercado"
Apartamento com 2 Quartos para Venda/Aluguel 52m²,"Rua Engenheiro Augusto de Figueiredo - Vila Progresso, Campinas - SP",52,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 85m²","Rua Barão de Paranapanema, 208 - Bosque, Campinas - SP",85,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 77m²","Vila Mimosa, Campinas - SP",77,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 50m²,"Centro, Campinas - SP",50,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 69m²","Vila Nova, Campinas - SP",69,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 50m²,"Rua Benedito Cardoso - Vila Georgina, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 73m²","Mansões Santo Antônio, Campinas - SP",73,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Jardim das Bandeiras, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 600
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 150m²","Vila Itapura, Campinas - SP",150,"4
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 92m²,"Rua Doutor Alves do Banho, 527 - São Bernardo, Campinas - SP",92,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.200
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 60m²,"Rua Santa Rita do Passa Quatro, 121 - Jardim Nova Europa, Campinas - SP",60,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 57m²","Rua Votorantim, 81 - Vila Nova, Campinas - SP",57,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 39m²","Vila Industrial, Campinas - SP",39,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 550
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Cinco, 1301 - Jardim Monte Alto, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 65m²,"Avenida Palestina, 07 - Jardim Flamboyant, Campinas - SP",65,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 48m²,"Rua Professor Luiz Rosa - Centro, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 70m²,"Rua Doutor José Teodoro de Lima - Cambuí, Campinas - SP",70,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 3.500
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 50m²,"Rua Culto à Ciência - Botafogo, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.450
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 94m²,"Rua Hermantino Coelho, 296 - Mansões Santo Antônio, Campinas - SP",94,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 80m²","Bosque, Campinas - SP",80,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com  Quarto para Aluguel, 48m²","Avenida Francisco Glicério, 155 - Centro, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 710
                      /Mês"
"Apartamento com  Quarto para Aluguel, 70m²","Rua Doutor José Teodoro de Lima, 66 - Cambuí, Campinas - SP",70,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Vila Georgina, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Jardim Flamboyant, Campinas - SP",60,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.900
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 49m²,"Parque Itália, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 120m²","Centro, Campinas - SP",120,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.100
                      /Mês"
"Apartamento com  Quarto para Aluguel, 70m²","Rua Doutor José Teodoro de Lima, 66 - Cambuí, Campinas - SP",70,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 4.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Ponte Preta, Campinas - SP",65,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.280
                      /Mês

Preço abaixo do mercado"
Apartamento com 2 Quartos para Venda/Aluguel 52m²,"Rua Engenheiro Augusto de Figueiredo - Vila Progresso, Campinas - SP",52,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 85m²","Rua Barão de Paranapanema, 208 - Bosque, Campinas - SP",85,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 77m²","Vila Mimosa, Campinas - SP",77,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 95m²","Rua Barão de Atibaia - Vila Itapura, Campinas - SP",95,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 69m²","Vila Nova, Campinas - SP",69,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 50m²,"Rua Benedito Cardoso - Vila Georgina, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 73m²","Mansões Santo Antônio, Campinas - SP",73,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Jardim das Bandeiras, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 600
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 150m²","Vila Itapura, Campinas - SP",150,"4
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 92m²,"Rua Doutor Alves do Banho, 527 - São Bernardo, Campinas - SP",92,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Doutor João Quirino do Nascimento, 156 - Chácara da Barra, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 60m²,"Rua Santa Rita do Passa Quatro, 121 - Jardim Nova Europa, Campinas - SP",60,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 57m²","Rua Votorantim, 81 - Vila Nova, Campinas - SP",57,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 39m²","Vila Industrial, Campinas - SP",39,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 550
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Cinco, 1301 - Jardim Monte Alto, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 65m²,"Avenida Palestina, 07 - Jardim Flamboyant, Campinas - SP",65,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 48m²,"Rua Professor Luiz Rosa - Centro, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 70m²,"Rua Doutor José Teodoro de Lima - Cambuí, Campinas - SP",70,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 3.500
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 50m²,"Rua Culto à Ciência - Botafogo, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.450
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 94m²,"Rua Hermantino Coelho, 296 - Mansões Santo Antônio, Campinas - SP",94,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 80m²","Bosque, Campinas - SP",80,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com  Quarto para Aluguel, 48m²","Avenida Francisco Glicério, 155 - Centro, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 710
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 58m²","Cambuí, Campinas - SP",58,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 3.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Parque Itália, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.080
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 137m²","Avenida Alaôr Faria de Barros - Loteamento Alphaville Campinas, Campinas - SP",137,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 4.950
                      /Mês"
"Apartamento com  Quarto para Aluguel, 58m²","Rua Major Telmo Coelho Filho, 314 - Parque Brasília, Campinas - SP",58,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.190
                      /Mês"
"Apartamento com  Quarto para Aluguel, 117m²","Rua Doutor Guilherme da Silva, 38 - Cambuí, Campinas - SP",117,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.250
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 45m²,"Rua Professora Maria Pilar Bórgia, 215 - Vila Carminha, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 80m²","Rua Adelino Martins, 500 - Mansões Santo Antônio, Campinas - SP",80,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.780
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 74m²","Rua Latino Coelho, 1301 - Parque Taquaral, Campinas - SP",74,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 62m²","Rua Barão de Jaguara, 1449 - Centro, Campinas - SP",62,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 650
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 71m²","Travessa Jorge Norton, 45 - Bosque, Campinas - SP",71,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Ângela Russo Tafner, 155 - Loteamento Country Ville, Campinas - SP",60,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 238m²","Avenida Princesa D'Oeste - Jardim Proença, Campinas - SP",238,"4
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 53m²","Rua Barreto Leme - Centro, Campinas - SP",53,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 860
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 60m²,"Rua Sacramento, 225 - Centro, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Martinho Calsavara, 196 - Swift, Campinas - SP",60,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.300
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 51m²,"Centro, São Carlos - SP",51,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 650
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Jardim Do Lago Continuacao, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 64m²","Rua Doutor Herculano Gouvea Neto, 460 - Loteamento Parque São Martinho, Campinas - SP",64,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.790
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Doutor Quirino, 1658 - Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Taquaral, Campinas - SP",75,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.450
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Avenida Marechal Juarez Távora, 36 - Jardim Campos Elíseos, Campinas - SP",65,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 123m²,"Rua Padre Almeida - Cambuí, Campinas - SP",123,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 55m²,"Rua da Constituição, 46 - Bonfim, Campinas - SP",55,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.600
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 71m²,"Bosque, Campinas - SP",71,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 96m²","Rua Álvaro Muller, 390 - Vila Itapura, Campinas - SP",96,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
Apartamento com 3 Quartos à Venda/Aluguel 123m²,"Rua Padre Almeida, 427 - Cambuí, Campinas - SP",123,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
"Apartamento com  Quarto para Aluguel, 44m²","Rua Padre Vieira - Cambuí, Campinas - SP",44,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 71m²","Travessa Jorge Norton, 45 - Bosque, Campinas - SP",71,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
Apartamento com  Quarto à Venda/Aluguel 70m²,"Rua Avelino Amaral, 160 - Jardim Paraíso, Campinas - SP",70,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 4.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Cinco, 1301 - Jardim Monte Alto, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Cinco, 1301 - Jardim Monte Alto, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 69m²","Taquaral, Campinas - SP",69,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 3.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 25m²","Cidade Universitária, Campinas - SP",25,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 69m²","Avenida Nossa Senhora da Consolação, 1060 - Jardim Aurélia, Campinas - SP",69,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Engenheiro Augusto de Figueiredo, 707 - Vila Progresso, Campinas - SP",70,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 80m²,"Rua Manoel Herculano Marques de Fontes, 15 - Parque da Figueira, Campinas - SP",80,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.350
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 65m²,"Avenida Orosimbo Maia, 2136 - Cambuí, Campinas - SP",65,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 1.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 59m²","Avenida Nélsia Vannucci, 105 - Loteamento Chacara Prado, Campinas - SP",59,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.700
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 27m²,"Rua Coelho Neto, 441 - Vila Itapura, Campinas - SP",27,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Duque de Caxias, 880 - Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Avenida João Erbolato, 835 - Jardim Chapadão, Campinas - SP",65,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.400
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 78m²","Bosque, Campinas - SP",78,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.700
                      /Mês"
